domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
aichi-fam-u.ac.jp,2,"2001,2002",20011125073223,20020218144744,¤m§§|påw,http://www.starcat.co.jp:80/link/school/college/college_k.html,False,,
aichi-nurs.ac.jp,2,"2001,2002",20011125073223,20020218144744,¤m§§Åìåw,http://www.starcat.co.jp:80/link/school/college/college_k.html,False,,
aichi-pu.ac.jp,2,"2001,2002",20011125073223,20020218144744,¤m§§åw,http://www.starcat.co.jp:80/link/school/college/college_k.html,False,,
aichi-th.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§¤mHÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,False,,
antinos-r.co.jp,2,"2001,2002",20010627044628,20020215072201,AeBmXR[h,http://www.starcat.co.jp:80/link/entertainment/music/company.html,False,,
aod.starcat.ne.jp,2,2002,20020401172800,20020409065324,PC\tgRezMÀ±,http://www.starcat.co.jp:80/,False,,
awa.or.jp,2,"2001,2002",20010629141427,20020215072706,[úV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
ayu.ne.jp,2,"2001,2002",20010219065436,20020204062648,úØÉ¨´P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
baynet.ne.jp,2,"2001,2002",20010219065436,20020204062648,xClbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
bcap.co.jp,2,"2001,2002",20010629141427,20020215072706, êñmV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
bit.sonymusic.co.jp,2,"2001,2002",20010627043523,20020215074606,bitmusic,http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,False,,
biz.ascii24.com,2,"2001,2002",20010602082340,20020209115327,ASCIIQS,http://www.starcat.co.jp:80/link/business/index.html,False,,
c2m-jp.com,2,"2001,2002",20010627044628,20020215072201,"alf 
                                      t@nEX",http://www.starcat.co.jp:80/link/entertainment/music/company.html,False,,
cable.seaple.icc.ne.jp,2,"2001,2002",20010219065436,20020204062648,^Eeràò,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
cablenet.co.jp,2,"2001,2002",20010219065436,20020204062648,P[ulbgéÊ,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
card.biglobe.ne.jp,2,"2001,2002",20010616214611,20020215073951,BIGLOBEO[eBOJ[h,http://www.starcat.co.jp:80/link/pc/card.html,False,,
catv-hako.co.jp,2,"2000,2001",20000529220227,20010221004332,ÙP[uerú,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
catv.ksky.ne.jp,2,"2001,2002",20010219065436,20020204062648,FJP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
catv.ne.jp,2,"2001,2002",20010219065436,20020204062648,}P[uerW,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
catv296.co.jp,2,"2001,2002",20010219065436,20020204062648,ÖP[uerñãZ,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
catvy.ne.jp,2,"2000,2001",20000529220227,20010221004332,P[uerR`,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
caty.co.jp,2,"2001,2002",20010219065436,20020204062648,V[G[eB[r[¡{ê,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
cc9.ne.jp,2,"2001,2002",20010219065436,20020204062648,ÈØP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
ccn.ne.jp,2,"2001,2002",20010219065436,20020204062648,VeBP[ulbg,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
cdn-japan.com,2,2002,20020401172800,20020409065324,,http://www.starcat.co.jp:80/,False,,
channel.goo.ne.jp,2,"2001,2002",20010608033150,20020211222644,è¢`l,http://www.starcat.co.jp:80/link/fortune/index.html,False,,
chizumaru.com,2,"2001,2002",20010508205106,20020218160246,¿¸Û,http://www.starcat.co.jp:80/link/life/map.html,False,,
chuspo.chunichi.co.jp,2,"2001,2002",20010616213655,20020215073348,úX|[c,http://www.starcat.co.jp:80/link/news/sports.html,False,,
city.takarazuka.hyogo.jp,2,"2001,2002",20010627044447,20020215073309,èË¡LOÙ,http://www.starcat.co.jp:80/link/arts/memorial_hall.html,False,,
classica-jp.com,2,"2001,2002",20010627044136,20020215072125,NVJEWp,http://www.starcat.co.jp:80/link/entertainment/music/bs_cs.html,False,,
cnc.co.jp,2,"2001,2002",20010219065436,20020204062648,P[ulbg[Nçt,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
crownrecord.co.jp,2,"2001,2002",20010627044628,20020215072201,ú{NE,http://www.starcat.co.jp:80/link/entertainment/music/company.html,False,,
cstv.co.jp,2,"2001,2002",20010627050801,20020215073233,J~OX[TV,http://www.starcat.co.jp:80/link/entertainment/movie/bs_cs.html,False,,
ctb.ne.jp,2,"2001,2002",20010219065012,20020203110432,P[uerWÊ{,http://www.starcat.co.jp:80/link/catv/catv_kyuoki.html,False,,
ctktv.co.jp,2,"2001,2002",20010219065436,20020204062648,VeBeR©Èªí,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
ctn.co.jp,2,"2001,2002",20010219065436,20020204062648,VeBerì,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
daiei.tokuma.com,2,"2001,2002",20010627043332,20020215074148,åf,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,False,,
discovery-ch.co.jp,2,"2001,2002",20010629133143,20020215073809,fBXJo[`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,False,,
doho.ac.jp,2,2001,20011125074728,20011125074728,¼Ã®¢`|påw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
dotto-koi.com,2,"2001,2002",20010629132255,20020215073002,àÁÄ¯D_,http://www.starcat.co.jp:80/link/pc/hp/tool.html,False,,
douspo.aurora-net.or.jp,2,"2001,2002",20010616213655,20020215073348,¹VX|[c,http://www.starcat.co.jp:80/link/news/sports.html,False,,
edonagasaki.ne.jp,2,"2001,2002",20010219065012,20020203110432,üÃ¬Lüer,http://www.starcat.co.jp:80/link/catv/catv_kyuoki.html,False,,
eionnet.com,2,"2001,2002",20010616220034,20020209114051,S¯úNW,http://www.starcat.co.jp:80/link/broadcast/index.html,False,,
eki.joy.ne.jp,2,"2001,2002",20010508205106,20020218160246,¦«©ç\,http://www.starcat.co.jp:80/link/life/map.html,False,,
ergo.co.jp,2,"2001,2002",20010629132417,20020215072254,z[y[Wfr[,http://www.starcat.co.jp:80/link/pc/hp/soft.html,False,,
fandango.co.jp,2,2003,20031013014527,20031013014527,http://www.fandango.co.jp/,http://tv.starcat.co.jp:80/channel/index/0996/,False,,
forest.impress.co.jp,2,2002,20020209114229,20020209114229,ÑçÌm,http://www.starcat.co.jp:80/link/pc/main.html,False,,
foxjapan.com,2,"2001,2002",20010627043332,20020215074148,20¢ItHbNX,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,False,,
gaga.co.jp,2,"2001,2002",20010627043332,20020215074148,MKER~jP[VY,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,False,,
gch.jrao.ne.jp,2,"2001,2002",20010629133143,20020215073809,O[`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,False,,
gendai.net,2,"2001,2002",20010616213655,20020215073348,ú§Q_C,http://www.starcat.co.jp:80/link/news/sports.html,False,,
haginet.ne.jp,2,"2001,2002",20010219064852,20020203114059,P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_tyugoku.html,False,,
herald.co.jp,2,"2001,2002",20010627043332,20020215074148,ú{whfæ,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,False,,
hi-nobori.net,2,"2001,2002",20010627050028,20020215073301,TCY,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,False,,
hinocatv.ne.jp,2,"2001,2002",20010219065436,20020204062648,úìP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
home.aichi-h.ed.jp,2,"2001,2002",20010710142900,20020218153124,¤mZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,False,,
homepage1.nifty.com,2,"2001,2002",20010629132255,20020215073002,LITTLE HOUSE,http://www.starcat.co.jp:80/link/pc/hp/tool.html,False,,
hs.kinjo-u.ac.jp,2,"2001,2002",20010710142900,20020218153124,àéw@Z,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,False,,
hypermedia.or.jp,2,2002,20020218164832,20020218165424,ÛãÃÇêåwZ,http://www.starcat.co.jp:80/link/school/senmon_go.html,False,,
ichigo-tv.com,2,"2001,2002",20010219065436,20020204062648,^ªP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
icntv.ne.jp,2,"2001,2002",20010219065436,20020204062648,¢¿ÍçP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
iki-nitiniti.com,2,"2001,2002",20010629141427,20020215072706,ëòúXV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
intertv.or.jp,2,"2001,2002",20010629135007,20020219044403,"Inter 
                                    TV",http://www.starcat.co.jp:80/link/broadcast/timetable.html,False,,
jartic.or.jp,2,"2001,2002",20010508205106,20020218160246,JARTIC@ú{¹HðÊîñZ^[,http://www.starcat.co.jp:80/link/life/map.html,False,,
jmdb.ne.jp,2,"2001,2002",20010627051530,20020215074410,ú{fæf[^x[X,http://www.starcat.co.jp:80/link/entertainment/movie/cinema.html,False,,
johsei.okazaki.aichi.jp,2,"2001,2002",20010710142900,20020218153124,ªèé¼Z,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,False,,
jp.bluemountain.com,2,"2001,2002",20010616214611,20020215073951,"GLTCg 
                                    u[}Ee",http://www.starcat.co.jp:80/link/pc/card.html,False,,
jp.bol.com,2,"2001,2002",20010620034341,20020209114051,BOL@JAPAN,http://www.starcat.co.jp:80/link/entertainment/book.html,False,,
jreast.co.jp,2,"2001,2002",20010508205106,20020218160246,iqú{,http://www.starcat.co.jp:80/link/life/map.html,False,,
justnet.ne.jp,2,"2001,2002",20010629132255,20020215073002,z[y[Wì¬¿â,http://www.starcat.co.jp:80/link/pc/hp/tool.html,False,,
kadokawa.net,2,"2001,2002",20010620034341,20020209114051,"KADOKAWA 
                                    MYSTERY EXPRESS",http://www.starcat.co.jp:80/link/entertainment/book.html,False,,
kanagawa-np.co.jp,2,"2001,2002",20010629141427,20020215072706,_ÞìV·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
kappa.cplaza.ne.jp,2,"2001,2002",20010620034341,20020209114051,õ¶ÐdqX,http://www.starcat.co.jp:80/link/entertainment/book.html,False,,
karaoke-ch.com,2,2003,20031204150452,20031204150452,http://www.karaoke-ch.com/,http://tv.starcat.co.jp:80/channel/index/0967/,False,,
kid.ne.jp,2,"2001,2002",20010627044447,20020215073309,¼{´£LOÙ,http://www.starcat.co.jp:80/link/arts/memorial_hall.html,False,,
kingrecords.co.jp,2,"2001,2002",20010627044628,20020215072201,LOR[h,http://www.starcat.co.jp:80/link/entertainment/music/company.html,False,,
kintetsu.co.jp,2,"2001,2002",20010508205106,20020218160246,"ßSz[y[W-K's 
                                    PLAZA",http://www.starcat.co.jp:80/link/life/map.html,False,,
kitanet.co.jp,2,"2001,2002",20010219065436,20020204062648,kP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
kumanichi.co.jp,2,"2001,2002",20010629141427,20020215072706,F{úúV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
lawsonticket.com,2,"2001,2002",20010709084155,20020209113616,[\`Pbg,http://www.starcat.co.jp:80/link/entertainment/ticket.html,False,,
linernet.co.jp,2,"2001,2002",20010629141427,20020215072706,®ì^CX,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
magnet.ne.jp,2,"2001,2002",20010616214611,20020215073951,}O|Xg,http://www.starcat.co.jp:80/link/pc/card.html,False,,
mapoo.or.jp,2,"2001,2002",20010508205106,20020218160246,MAPOO,http://www.starcat.co.jp:80/link/life/map.html,False,,
maruzen.co.jp,2,"2001,2002",20010620034341,20020209114051,ÛPC^[lbgVbsO,http://www.starcat.co.jp:80/link/entertainment/book.html,False,,
media.gr.jp,2,"2001,2002",20010616214611,20020215073951,G[,http://www.starcat.co.jp:80/link/pc/card.html,False,,
meigaku.ac.jp,2,"2001,2002",20010710142900,20020218153124,¼Ã®Z,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,False,,
members.nbci.com,2,"2001,2002",20010627051530,20020215074410,ú{z[fæf[^x[X,http://www.starcat.co.jp:80/link/entertainment/movie/cinema.html,False,,
minaminippon.co.jp,2,"2001,2002",20010629141427,20020215072706,ìú{V·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
mitsui-sports.co.jp,2,2002,20020215073053,20020215073053,"Dynastar 
      - XL[",http://www.starcat.co.jp:80/link/sports/winter.html,False,,
mmcatv.co.jp,2,"2001,2002",20010219065436,20020204062648, ìOéP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
movienet.co.jp,2,"2001,2002",20010627050917,20020215073221,"movie 
                                    net",http://www.starcat.co.jp:80/link/entertainment/movie/broadband.html,False,,
music.denon.co.jp,2,"2001,2002",20010627044628,20020215072201,ú{RrA,http://www.starcat.co.jp:80/link/entertainment/music/company.html,False,,
musicwatch.impress.co.jp,2,"2001,2002",20010627043523,20020215074606,"Music 
                                    Contact",http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,False,,
musicweb.ne.jp,2,"2001,2002",20010627043523,20020215074606,MusicWeb,http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,False,,
mytown.asahi.com,2,"2001,2002",20010629141427,20020215072706,R`ATqER,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
nagoya-u.ac.jp,2,"2001,2002",20011125073223,20020218144744,¼Ã®åw,http://www.starcat.co.jp:80/link/school/college/college_k.html,False,,
nagoya1-h.ed.jp,2,"2001,2002",20010710142900,20020218153124,¼Ã®æêZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,False,,
nanzan-kokusai.ed.jp,2,"2001,2002",20010710142900,20020218153124,ìRÛZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,False,,
nara-shimbun.com,2,"2001,2002",20010629141427,20020215072706,ÞÇV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
ncv-y.co.jp,2,"2000,2001",20000529220227,20010221004332,j[fBAÄò,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
net123.co.jp,2,"2001,2002",20010608034428,20020204060234, È½ÌXÌa@Eã@îñ,http://www.starcat.co.jp:80/link/health/index.html,False,,
netcard.ne.jp,2,"2001,2002",20010616214611,20020215073951,"Net 
                                    CARD",http://www.starcat.co.jp:80/link/pc/card.html,False,,
